$GPRMC,050120.00,A,4840.32606,N,00858.32669,E,13.965,225.65,110820,,,A*58
547.341,105.0,105.4,
547.350,104.5,109.2,
547.359,104.1,107.2,
547.368,106.1,106.4,
547.376,105.1,107.2,
547.385,104.6,106.6,
547.394,70.7,108.1,
547.403,104.9,109.7,
547.412,80.9,107.2,
547.421,104.3,107.3,
547.430,104.8,109.4,
547.439,104.3,106.4,
547.448,105.2,108.2,
547.457,104.4,105.6,
547.466,104.2,108.9,
547.475,104.9,119.0,
547.485,106.6,104.7,
547.494,104.6,106.7,
547.503,104.5,107.6,
547.512,103.9,108.9,
547.521,105.2,107.3,
547.530,104.7,110.2,
547.539,79.6,108.5,
547.548,104.4,106.5,
547.557,96.3,104.4,
17.329,N,32.094,K,A*3F
547.591,110.2,106.0,
547.601,105.0,107.0,
547.610,94.9,106.3,
547.619,105.6,109.5,
547.628,106.4,109.4,
547.637,105.9,106.2,
547.646,97.9,106.8,
547.655,93.2,105.4,
547.664,96.6,107.1,
547.673,106.6,109.6,
547.682,78.7,109.2,
547.691,77.2,107.7,
547.700,81.0,112.3,
547.709,77.8,106.7,
547.718,105.2,106.5,
547.727,104.8,105.2,
547.736,81.3,82.5,
547.743,77.3,105.3,
547.752,105.7,105.0,
547.761,105.2,105.5,
547.770,104.9,107.0,
547.779,105.5,106.7,
547.788,104.9,106.1,
547.797,103.9,106.6,
547.806,52.4,105.4,
547.815,106.2,105.5,
547.823,104.5,108.4,
547.832,104.6,105.9,
547.841,54.8,105.1,
547.850,105.4,109.3,
547.859,52.3,106.4,
547.868,105.5,111.6,
547.877,105.4,108.4,
547.886,105.6,107.8,
547.895,80.9,107.0,
547.904,104.9,106.9,
547.913,79.3,105.5,
547.922,104.3,106.4,
547.931,104.9,106.9,
547.940,81.4,106.1,
547.949,78.3,105.4,
547.958,105.8,107.9,
547.967,104.2,106.2,
547.976,103.6,106.6,
547.985,105.6,106.0,
547.994,82.3,105.6,
548.002,106.5,106.8,
548.011,105.9,108.0,
548.020,79.9,108.3,
548.029,106.5,105.8,
548.038,105.7,107.8,
548.047,105.6,106.8,
548.056,105.7,108.7,
548.065,105.7,106.9,
548.074,104.7,108.5,
548.083,109.4,107.0,
548.092,106.6,106.9,
548.101,106.0,108.0,
548.110,105.5,106.7,
548.119,106.2,108.3,
548.128,105.0,110.5,
548.137,105.5,111.1,
548.146,51.8,106.5,
548.155,56.9,108.9,
548.164,105.7,108.6,
548.173,106.0,107.2,
548.182,106.4,111.9,
548.191,105.0,106.2,
548.200,106.4,107.7,
548.209,105.8,107.0,
548.218,105.0,108.0,
548.227,106.1,110.0,
548.236,105.5,106.7,
548.245,104.8,107.7,
548.254,105.3,107.4,
548.263,105.4,107.5,
548.272,104.5,106.6,
548.280,57.3,108.2,
548.289,106.0,108.1,
548.298,105.2,106.4,
548.307,79.4,107.4,
548.316,76.9,107.3,
548.325,104.6,106.7,
548.334,77.2,110.2,
548.343,105.6,106.8,
548.352,76.8,111.4,
548.361,105.6,106.8,
548.370,106.1,109.1,
548.379,105.5,110.1,
548.388,106.0,107.2,
548.397,105.9,108.0,
548.406,78.7,108.5,
548.415,105.7,107.8,
548.424,105.6,107.7,
548.433,107.2,108.3,
548.442,105.6,107.7,
548.451,106.0,109.1,
548.460,105.2,110.3,
548.469,106.2,107.5,
548.478,106.0,109.0,
840.00077,N,00857.76848,E,17.655,224.47,110820,,,A*53
548.546,106.1,107.6,
548.555,106.7,107.0,
548.564,106.6,112.6,
548.573,106.9,107.3,
548.582,106.0,108.0,
548.591,106.7,107.9,
548.600,108.6,107.9,
548.609,107.5,107.8,
548.618,109.5,108.8,
548.627,107.8,109.1,
548.636,107.6,108.0,
548.645,108.0,109.2,
548.656,110.1,107.0,
548.665,93.7,109.0,
548.674,72.3,81.7,
548.681,67.4,86.7,
548.689,75.3,109.0,
548.698,105.9,110.4,
548.707,110.8,114.6,
548.717,111.1,109.5,
548.726,109.9,109.3,
548.735,110.4,109.8,
548.744,75.3,111.2,
548.753,112.0,111.2,
548.763,81.7,111.6,
548.772,113.9,115.2,
548.781,111.4,110.7,
548.790,112.2,112.5,
548.800,111.3,110.7,
548.809,69.5,112.3,
548.818,80.8,113.0,
548.828,104.5,112.7,
548.837,113.5,115.0,
548.846,113.0,122.6,
548.856,113.7,114.0,
548.866,113.2,114.6,
548.875,69.0,119.6,
548.885,114.4,114.7,
548.894,98.8,113.9,
548.904,114.8,115.3,
548.913,107.5,116.1,
548.922,69.5,119.0,
548.932,115.0,120.5,
548.942,51.9,116.1,
548.951,116.3,118.4,
548.961,67.1,119.3,
548.971,120.3,117.9,
548.980,79.3,117.9,
548.990,72.1,117.3,
548.999,110.7,123.9,
549.009,118.0,118.3,
549.019,117.1,118.3,
549.028,118.4,120.4,
549.038,118.8,119.1,
549.048,63.5,122.1,
549.058,119.8,121.0,
549.067,78.1,120.7,
549.077,119.4,120.6,
549.087,116.9,124.2,
549.097,120.8,124.5,
549.107,90.5,121.7,
549.116,122.7,121.1,
549.126,120.8,120.1,
549.136,121.0,121.3,
549.146,123.8,121.4,
549.156,71.3,124.9,
549.166,92.6,125.6,
549.176,61.1,124.1,
549.185,125.8,124.3,
549.195,82.3,114.8,
549.205,109.2,123.4,
549.215,99.4,124.3,
549.225,127.1,125.1,
549.235,111.3,126.0,
549.245,120.0,123.3,
549.256,125.7,126.1,
549.273,125.5,124.9,
549.287,126.4,127.6,
549.297,128.1,126.6,
549.307,128.3,132.2,
549.318,129.2,131.4,
549.328,127.9,128.2,
549.338,128.5,128.9,
549.348,128.5,128.8,
549.359,129.8,130.1,
549.369,133.7,130.4,
549.379,131.1,131.4,
549.390,132.1,132.4,
549.400,133.2,131.7,
549.410,132.3,132.7,
549.421,135.1,135.4,
549.431,132.0,133.2,
549.442,132.3,133.5,
549.452,133.5,132.9,
549.463,133.8,135.0,
549.473,137.6,134.3,
549.484,133.4,133.7,
549.495,134.9,136.1,
549.505,135.6,136.9,
549.516,137.0,137.4,
71,110820,,,A*5A
549.546,139.3,137.8,
549.557,137.4,136.8,
549.568,100.1,138.9,
549.578,139.7,140.0,
549.589,141.5,139.9,
549.600,141.8,142.2,
549.611,141.2,142.4,
549.622,142.2,143.4,
549.634,144.2,145.7,
549.645,145.7,145.1,
549.656,145.2,145.5,
549.667,146.1,145.4,
549.678,126.6,148.4,
549.690,148.1,147.4,
549.701,146.5,120.4,
549.712,150.6,148.7,
549.724,149.9,151.3,
549.735,154.0,153.3,
549.747,150.2,150.5,
549.759,152.2,152.6,
549.770,153.6,154.0,
549.782,154.5,154.9,
549.794,157.4,155.8,
549.806,154.8,160.9,
549.818,159.0,160.2,
549.830,159.5,159.8,
549.842,162.4,158.6,
549.854,157.8,159.0,
549.866,164.1,165.2,
549.878,161.6,160.9,
549.890,162.4,161.7,
549.903,162.2,161.4,
549.915,162.5,217.2,
549.930,164.3,165.5,
549.942,163.1,165.5,
549.955,163.5,164.7,
549.967,164.2,163.6,
549.979,165.2,164.5,
549.992,164.9,166.1,
550.004,166.7,167.0,
550.017,167.5,167.8,
550.029,168.1,168.4,
550.041,169.4,169.7,
550.054,170.2,170.6,
550.067,170.9,171.2,
550.079,171.8,172.1,
550.092,171.2,171.5,
550.105,174.7,175.9,
550.118,174.6,176.7,
550.131,179.7,182.7,
550.144,177.8,177.2,
550.157,177.9,178.3,
550.170,179.8,180.2,
550.184,179.7,180.9,
550.197,183.9,182.4,
550.210,183.5,182.8,
550.223,184.1,183.4,
550.237,189.2,188.4,
550.251,186.5,191.1,
550.264,186.9,188.1,
550.278,189.5,189.9,
550.292,189.6,189.9,
550.305,191.4,192.6,
550.319,192.5,192.9,
550.333,193.9,194.3,
550.347,193.8,195.0,
550.361,195.9,196.2,
550.375,197.2,198.4,
550.390,197.7,198.9,
550.404,200.0,200.3,
550.418,201.1,202.3,
550.433,202.7,203.0,
550.447,204.2,203.6,
550.462,205.1,205.4,
550.477,206.6,207.0,
550.491,208.0,209.2,
550.506,209.7,210.0,
550.521,210.7,211.0,
550.536,211.3,211.6,
550.551,213.1,213.4,
550.567,214.5,214.9,
550.582,189.8,217.0,
550.597,217.1,217.4,
550.613,218.8,219.1,
550.628,220.1,219.5,
550.644,220.2,220.5,
550.659,223.1,222.5,
550.675,222.8,222.1,
550.691,223.7,224.0,
550.707,223.7,225.0,
550.722,225.9,225.2,
550.738,226.8,227.1,
550.754,229.1,228.4,
550.770,228.6,228.9,
550.786,230.6,230.9,
550.803,231.9,233.2,
550.819,234.9,235.2,
550.835,237.3,239.8,
550.852,252.8,240.0,
550.870,247.4,247.7,
25,32,09,232,*7A
550.906,246.4,257.5,
550.924,244.0,245.2,
550.941,246.3,245.6,
550.958,249.1,247.5,
550.975,260.7,253.2,
550.993,262.7,293.6,
551.013,264.0,263.3,
551.031,264.5,264.8,
551.049,257.9,267.8,
551.068,255.1,255.4,
551.085,254.1,255.3,
551.103,267.9,261.2,
551.121,274.0,271.5,
551.140,272.1,270.5,
551.158,278.9,274.0,
551.177,262.1,273.8,
551.196,275.4,279.2,
551.215,262.3,263.5,
551.233,265.0,263.4,
551.251,275.8,269.1,
551.270,292.3,281.2,
551.289,296.3,293.1,
551.309,281.3,298.2,
551.329,269.6,283.8,
551.349,315.3,310.3,
551.370,270.8,271.2,
551.388,274.7,275.0,
551.407,287.4,324.6,
551.429,292.3,284.6,
551.448,1203.0,318.3,
551.521,278.9,278.2,
551.540,291.5,331.9,
551.562,334.6,289.7,
551.584,327.1,323.7,
551.606,285.2,308.1,
551.627,294.2,292.6,
551.647,282.0,281.3,
551.666,284.3,283.6,
551.685,297.2,299.3,
551.705,297.8,299.2,
551.726,300.2,299.6,
551.746,287.0,298.6,
551.766,303.3,300.9,
551.786,287.0,287.4,
551.806,287.4,287.7,
551.825,301.8,295.0,
551.846,315.0,316.2,
551.867,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
